财政收入,省份,年份
6181.10,北京市,2023
5714.36,北京市,2022
5932.31,北京市,2021
5483.89,北京市,2020
5817.10,北京市,2019
5785.92,北京市,2018
5430.79,北京市,2017
5081.26,北京市,2016
4723.86,北京市,2015
4027.16,北京市,2014
3661.11,北京市,2013
3314.93,北京市,2012
3006.28,北京市,2011
2353.93,北京市,2010
2026.81,北京市,2009
1837.32,北京市,2008
1492.64,北京市,2007
1117.15,北京市,2006
919.21,北京市,2005
744.49,北京市,2004
2027.34,天津市,2023
1846.69,天津市,2022
2141.06,天津市,2021
1923.11,天津市,2020
2410.41,天津市,2019
2106.24,天津市,2018
2310.36,天津市,2017
2723.50,天津市,2016
2667.11,天津市,2015
2390.35,天津市,2014
2079.07,天津市,2013
1760.02,天津市,2012
1455.13,天津市,2011
1068.81,天津市,2010
821.99,天津市,2009
675.62,天津市,2008
540.44,天津市,2007
417.05,天津市,2006
331.85,天津市,2005
246.18,天津市,2004
4286.15,河北省,2023
4056.30,河北省,2022
4167.62,河北省,2021
3826.46,河北省,2020
3738.99,河北省,2019
3513.86,河北省,2018
3233.83,河北省,2017
2849.87,河北省,2016
2649.18,河北省,2015
2446.62,河北省,2014
2295.62,河北省,2013
2084.28,河北省,2012
1737.77,河北省,2011
1331.85,河北省,2010
1067.12,河北省,2009
947.59,河北省,2008
789.12,河北省,2007
620.53,河北省,2006
515.70,河北省,2005
407.83,河北省,2004
3479.15,山西省,2023
3453.99,山西省,2022
2834.47,山西省,2021
2296.57,山西省,2020
2347.75,山西省,2019
2292.70,山西省,2018
1867.00,山西省,2017
1557.00,山西省,2016
1642.35,山西省,2015
1820.64,山西省,2014
1701.62,山西省,2013
1516.38,山西省,2012
1213.43,山西省,2011
969.67,山西省,2010
805.83,山西省,2009
748.00,山西省,2008
597.89,山西省,2007
583.38,山西省,2006
368.34,山西省,2005
256.36,山西省,2004
3083.40,内蒙古自治区,2023
2824.39,内蒙古自治区,2022
2349.95,内蒙古自治区,2021
2051.20,内蒙古自治区,2020
2059.69,内蒙古自治区,2019
1857.65,内蒙古自治区,2018
1703.21,内蒙古自治区,2017
2016.43,内蒙古自治区,2016
1964.48,内蒙古自治区,2015
1843.67,内蒙古自治区,2014
1720.98,内蒙古自治区,2013
1552.75,内蒙古自治区,2012
1356.67,内蒙古自治区,2011
1069.98,内蒙古自治区,2010
850.86,内蒙古自治区,2009
650.68,内蒙古自治区,2008
492.36,内蒙古自治区,2007
343.38,内蒙古自治区,2006
277.46,内蒙古自治区,2005
196.76,内蒙古自治区,2004
2753.96,辽宁省,2023
2525.07,辽宁省,2022
2765.59,辽宁省,2021
2655.75,辽宁省,2020
2652.40,辽宁省,2019
2616.08,辽宁省,2018
2392.77,辽宁省,2017
2200.49,辽宁省,2016
2127.39,辽宁省,2015
3192.78,辽宁省,2014
3343.81,辽宁省,2013
3105.38,辽宁省,2012
2643.15,辽宁省,2011
2004.84,辽宁省,2010
1591.22,辽宁省,2009
1356.08,辽宁省,2008
1082.69,辽宁省,2007
817.67,辽宁省,2006
675.28,辽宁省,2005
529.64,辽宁省,2004
1074.84,吉林省,2023
851.00,吉林省,2022
1143.98,吉林省,2021
1085.02,吉林省,2020
1116.95,吉林省,2019
1240.89,吉林省,2018
1210.91,吉林省,2017
1263.78,吉林省,2016
1229.35,吉林省,2015
1203.38,吉林省,2014
1156.96,吉林省,2013
1041.25,吉林省,2012
850.10,吉林省,2011
602.41,吉林省,2010
487.09,吉林省,2009
422.80,吉林省,2008
320.69,吉林省,2007
245.20,吉林省,2006
207.15,吉林省,2005
166.28,吉林省,2004
1395.97,黑龙江省,2023
1290.66,黑龙江省,2022
1300.51,黑龙江省,2021
1152.51,黑龙江省,2020
1262.76,黑龙江省,2019
1282.60,黑龙江省,2018
1243.31,黑龙江省,2017
1148.41,黑龙江省,2016
1165.88,黑龙江省,2015
1301.31,黑龙江省,2014
1277.40,黑龙江省,2013
1163.17,黑龙江省,2012
997.55,黑龙江省,2011
755.58,黑龙江省,2010
641.66,黑龙江省,2009
578.28,黑龙江省,2008
440.47,黑龙江省,2007
386.84,黑龙江省,2006
318.21,黑龙江省,2005
289.42,黑龙江省,2004
8312.50,上海市,2023
7608.00,上海市,2022
7771.80,上海市,2021
7046.30,上海市,2020
7165.10,上海市,2019
7108.15,上海市,2018
6642.26,上海市,2017
6406.13,上海市,2016
5519.50,上海市,2015
4585.55,上海市,2014
4109.51,上海市,2013
3743.71,上海市,2012
3429.83,上海市,2011
2873.58,上海市,2010
2540.30,上海市,2009
2358.75,上海市,2008
2074.48,上海市,2007
1576.07,上海市,2006
1417.40,上海市,2005
1106.19,上海市,2004
9930.18,江苏省,2023
9258.88,江苏省,2022
10015.16,江苏省,2021
9058.99,江苏省,2020
8802.36,江苏省,2019
8630.16,江苏省,2018
8171.53,江苏省,2017
8121.23,江苏省,2016
8028.59,江苏省,2015
7233.14,江苏省,2014
6568.46,江苏省,2013
5860.69,江苏省,2012
5148.91,江苏省,2011
4079.86,江苏省,2010
3228.78,江苏省,2009
2731.41,江苏省,2008
2237.73,江苏省,2007
1656.68,江苏省,2006
1322.68,江苏省,2005
980.49,江苏省,2004
8600.02,浙江省,2023
8039.85,浙江省,2022
8262.64,浙江省,2021
7248.24,浙江省,2020
7048.58,浙江省,2019
6598.21,浙江省,2018
5804.38,浙江省,2017
5301.98,浙江省,2016
4809.94,浙江省,2015
4122.02,浙江省,2014
3796.92,浙江省,2013
3441.23,浙江省,2012
3150.80,浙江省,2011
2608.47,浙江省,2010
2142.51,浙江省,2009
1933.39,浙江省,2008
1649.50,浙江省,2007
1298.20,浙江省,2006
1066.60,浙江省,2005
805.95,浙江省,2004
3938.96,安徽省,2023
3589.14,安徽省,2022
3498.19,安徽省,2021
3216.01,安徽省,2020
3182.71,安徽省,2019
3048.67,安徽省,2018
2812.45,安徽省,2017
2672.79,安徽省,2016
2454.30,安徽省,2015
2218.44,安徽省,2014
2075.08,安徽省,2013
1792.72,安徽省,2012
1463.56,安徽省,2011
1149.40,安徽省,2010
863.92,安徽省,2009
724.62,安徽省,2008
543.70,安徽省,2007
428.03,安徽省,2006
334.02,安徽省,2005
274.63,安徽省,2004
3591.87,福建省,2023
3339.21,福建省,2022
3383.40,福建省,2021
3079.04,福建省,2020
3052.93,福建省,2019
3007.41,福建省,2018
2809.03,福建省,2017
2654.83,福建省,2016
2544.24,福建省,2015
2362.21,福建省,2014
2119.45,福建省,2013
1776.17,福建省,2012
1501.51,福建省,2011
1151.49,福建省,2010
932.43,福建省,2009
833.40,福建省,2008
699.46,福建省,2007
541.17,福建省,2006
432.60,福建省,2005
333.52,福建省,2004
3059.59,江西省,2023
2948.33,江西省,2022
2812.23,江西省,2021
2507.54,江西省,2020
2487.39,江西省,2019
2373.01,江西省,2018
2247.06,江西省,2017
2151.47,江西省,2016
2165.74,江西省,2015
1881.83,江西省,2014
1621.24,江西省,2013
1371.99,江西省,2012
1053.43,江西省,2011
778.09,江西省,2010
581.30,江西省,2009
488.65,江西省,2008
389.85,江西省,2007
305.52,江西省,2006
252.92,江西省,2005
205.77,江西省,2004
7464.72,山东省,2023
7104.10,山东省,2022
7284.46,山东省,2021
6559.93,山东省,2020
6526.71,山东省,2019
6485.40,山东省,2018
6098.63,山东省,2017
5860.18,山东省,2016
5529.33,山东省,2015
5026.83,山东省,2014
4559.95,山东省,2013
4059.43,山东省,2012
3455.93,山东省,2011
2749.38,山东省,2010
2198.63,山东省,2009
1957.05,山东省,2008
1675.40,山东省,2007
1356.25,山东省,2006
1073.13,山东省,2005
828.33,山东省,2004
4512.05,河南省,2023
4250.35,河南省,2022
4353.92,河南省,2021
4168.84,河南省,2020
4041.89,河南省,2019
3766.02,河南省,2018
3407.22,河南省,2017
3153.47,河南省,2016
3016.05,河南省,2015
2739.26,河南省,2014
2415.45,河南省,2013
2040.33,河南省,2012
1721.76,河南省,2011
1381.32,河南省,2010
1126.06,河南省,2009
1008.90,河南省,2008
862.08,河南省,2007
679.17,河南省,2006
537.65,河南省,2005
428.78,河南省,2004
3692.26,湖北省,2023
3281.13,湖北省,2022
3283.32,湖北省,2021
2511.54,湖北省,2020
3388.57,湖北省,2019
3307.08,湖北省,2018
3248.32,湖北省,2017
3102.06,湖北省,2016
3005.53,湖北省,2015
2566.90,湖北省,2014
2191.22,湖北省,2013
1823.05,湖北省,2012
1526.91,湖北省,2011
1011.23,湖北省,2010
814.87,湖北省,2009
710.85,湖北省,2008
590.36,湖北省,2007
476.08,湖北省,2006
375.52,湖北省,2005
310.45,湖北省,2004
3360.51,湖南省,2023
