人口数量,省份,年份
2186,北京市,2023
2184,北京市,2022
2189,北京市,2021
2189,北京市,2020
2190,北京市,2019
2192,北京市,2018
2194,北京市,2017
2195,北京市,2016
2188,北京市,2015
2171,北京市,2014
2125,北京市,2013
2078,北京市,2012
2024,北京市,2011
1962,北京市,2010
1860,北京市,2009
1771,北京市,2008
1676,北京市,2007
1601,北京市,2006
1538,北京市,2005
1493,北京市,2004
1364,天津市,2023
1363,天津市,2022
1373,天津市,2021
1387,天津市,2020
1385,天津市,2019
1383,天津市,2018
1410,天津市,2017
1443,天津市,2016
1439,天津市,2015
1429,天津市,2014
1410,天津市,2013
1378,天津市,2012
1341,天津市,2011
1299,天津市,2010
1228,天津市,2009
1176,天津市,2008
1115,天津市,2007
1075,天津市,2006
1043,天津市,2005
1024,天津市,2004
7393,河北省,2023
7420,河北省,2022
7448,河北省,2021
7464,河北省,2020
7447,河北省,2019
7426,河北省,2018
7409,河北省,2017
7375,河北省,2016
7345,河北省,2015
7323,河北省,2014
7288,河北省,2013
7262,河北省,2012
7232,河北省,2011
7194,河北省,2010
7034,河北省,2009
6989,河北省,2008
6943,河北省,2007
6898,河北省,2006
6851,河北省,2005
6809,河北省,2004
3466,山西省,2023
3481,山西省,2022
3480,山西省,2021
3490,山西省,2020
3497,山西省,2019
3502,山西省,2018
3510,山西省,2017
3514,山西省,2016
3519,山西省,2015
3528,山西省,2014
3535,山西省,2013
3548,山西省,2012
3562,山西省,2011
3574,山西省,2010
3427,山西省,2009
3411,山西省,2008
3393,山西省,2007
3375,山西省,2006
3355,山西省,2005
3335,山西省,2004
2396,内蒙古自治区,2023
2401,内蒙古自治区,2022
2400,内蒙古自治区,2021
2403,内蒙古自治区,2020
2415,内蒙古自治区,2019
2422,内蒙古自治区,2018
2433,内蒙古自治区,2017
2436,内蒙古自治区,2016
2440,内蒙古自治区,2015
2449,内蒙古自治区,2014
2455,内蒙古自治区,2013
2464,内蒙古自治区,2012
2470,内蒙古自治区,2011
2472,内蒙古自治区,2010
2458,内蒙古自治区,2009
2444,内蒙古自治区,2008
2429,内蒙古自治区,2007
2415,内蒙古自治区,2006
2403,内蒙古自治区,2005
2393,内蒙古自治区,2004
4182,辽宁省,2023
4197,辽宁省,2022
4229,辽宁省,2021
4255,辽宁省,2020
4277,辽宁省,2019
4291,辽宁省,2018
4312,辽宁省,2017
4327,辽宁省,2016
4338,辽宁省,2015
4358,辽宁省,2014
4365,辽宁省,2013
4375,辽宁省,2012
4379,辽宁省,2011
4375,辽宁省,2010
4341,辽宁省,2009
4315,辽宁省,2008
4298,辽宁省,2007
4271,辽宁省,2006
4221,辽宁省,2005
4217,辽宁省,2004
2339,吉林省,2023
2348,吉林省,2022
2375,吉林省,2021
2399,吉林省,2020
2448,吉林省,2019
2484,吉林省,2018
2526,吉林省,2017
2567,吉林省,2016
2613,吉林省,2015
2642,吉林省,2014
2668,吉林省,2013
2698,吉林省,2012
2725,吉林省,2011
2747,吉林省,2010
2740,吉林省,2009
2734,吉林省,2008
2730,吉林省,2007
2723,吉林省,2006
2716,吉林省,2005
2709,吉林省,2004
3062,黑龙江省,2023
3099,黑龙江省,2022
3125,黑龙江省,2021
3171,黑龙江省,2020
3255,黑龙江省,2019
3327,黑龙江省,2018
3399,黑龙江省,2017
3463,黑龙江省,2016
3529,黑龙江省,2015
3608,黑龙江省,2014
3666,黑龙江省,2013
3724,黑龙江省,2012
3782,黑龙江省,2011
3833,黑龙江省,2010
3826,黑龙江省,2009
3825,黑龙江省,2008
3824,黑龙江省,2007
3823,黑龙江省,2006
3820,黑龙江省,2005
3817,黑龙江省,2004
2487,上海市,2023
2475,上海市,2022
2489,上海市,2021
2488,上海市,2020
2481,上海市,2019
2475,上海市,2018
2466,上海市,2017
2467,上海市,2016
2458,上海市,2015
2467,上海市,2014
2448,上海市,2013
2399,上海市,2012
2356,上海市,2011
2303,上海市,2010
2210,上海市,2009
2141,上海市,2008
2064,上海市,2007
1964,上海市,2006
1890,上海市,2005
1835,上海市,2004
8526,江苏省,2023
8515,江苏省,2022
8505,江苏省,2021
8477,江苏省,2020
8469,江苏省,2019
8446,江苏省,2018
8423,江苏省,2017
8381,江苏省,2016
8315,江苏省,2015
8281,江苏省,2014
8192,江苏省,2013
8120,江苏省,2012
8023,江苏省,2011
7869,江苏省,2010
7810,江苏省,2009
7762,江苏省,2008
7723,江苏省,2007
7656,江苏省,2006
7588,江苏省,2005
7523,江苏省,2004
6627,浙江省,2023
6577,浙江省,2022
6540,浙江省,2021
6468,浙江省,2020
6375,浙江省,2019
6273,浙江省,2018
6170,浙江省,2017
6072,浙江省,2016
5985,浙江省,2015
5890,浙江省,2014
5784,浙江省,2013
5685,浙江省,2012
5570,浙江省,2011
5447,浙江省,2010
5276,浙江省,2009
5212,浙江省,2008
5155,浙江省,2007
5072,浙江省,2006
4991,浙江省,2005
4925,浙江省,2004
6121,安徽省,2023
6127,安徽省,2022
6113,安徽省,2021
6105,安徽省,2020
6092,安徽省,2019
6076,安徽省,2018
6057,安徽省,2017
6033,安徽省,2016
6011,安徽省,2015
5997,安徽省,2014
5988,安徽省,2013
5978,安徽省,2012
5972,安徽省,2011
5957,安徽省,2010
6131,安徽省,2009
6135,安徽省,2008
6118,安徽省,2007
6110,安徽省,2006
6120,安徽省,2005
6228,安徽省,2004
4183,福建省,2023
4188,福建省,2022
4187,福建省,2021
4161,福建省,2020
4137,福建省,2019
4104,福建省,2018
4065,福建省,2017
4016,福建省,2016
3984,福建省,2015
3945,福建省,2014
3885,福建省,2013
3841,福建省,2012
3784,福建省,2011
3693,福建省,2010
3666,福建省,2009
3639,福建省,2008
3612,福建省,2007
3585,福建省,2006
3557,福建省,2005
3529,福建省,2004
4515,江西省,2023
4528,江西省,2022
4517,江西省,2021
4519,江西省,2020
4516,江西省,2019
4513,江西省,2018
4511,江西省,2017
4496,江西省,2016
4485,江西省,2015
4480,江西省,2014
4476,江西省,2013
4475,江西省,2012
4474,江西省,2011
4462,江西省,2010
4432,江西省,2009
4400,江西省,2008
4368,江西省,2007
4339,江西省,2006
4311,江西省,2005
4284,江西省,2004
10123,山东省,2023
10163,山东省,2022
10170,山东省,2021
10165,山东省,2020
10106,山东省,2019
10077,山东省,2018
10033,山东省,2017
9973,山东省,2016
9866,山东省,2015
9808,山东省,2014
9746,山东省,2013
9708,山东省,2012
9665,山东省,2011
9588,山东省,2010
9470,山东省,2009
9417,山东省,2008
9367,山东省,2007
9309,山东省,2006
9248,山东省,2005
9180,山东省,2004
9815,河南省,2023
9872,河南省,2022
9883,河南省,2021
9941,河南省,2020
9901,河南省,2019
9864,河南省,2018
9829,河南省,2017
9778,河南省,2016
9701,河南省,2015
9645,河南省,2014
9573,河南省,2013
9532,河南省,2012
9461,河南省,2011
9405,河南省,2010
9487,河南省,2009
9429,河南省,2008
9360,河南省,2007
9392,河南省,2006
9380,河南省,2005
9717,河南省,2004
5838,湖北省,2023
5844,湖北省,2022
5830,湖北省,2021
5745,湖北省,2020
5927,湖北省,2019
5917,湖北省,2018
5904,湖北省,2017
5885,湖北省,2016
5850,湖北省,2015
5816,湖北省,2014
5798,湖北省,2013
5781,湖北省,2012
5760,湖北省,2011
5728,湖北省,2010
5720,湖北省,2009
5711,湖北省,2008
5699,湖北省,2007
5693,湖北省,2006
5710,湖北省,2005
5698,湖北省,2004
6568,湖南省,2023
6604,湖南省,2022
6622,湖南省,2021
6645,湖南省,2020
6640,湖南省,2019
6635,湖南省,2018
6633,湖南省,2017
6625,湖南省,2016
6615,湖南省,2015
6611,湖南省,2014
6600,湖南省,2013
6590,湖南省,2012
6581,湖南省,2011
6570,湖南省,2010
6406,湖南省,2009
6380,湖南省,2008
6355,湖南省,2007
6342,湖南省,2006
6326,湖南省,2005
