GDP,Region,Year
43760.7,北京市,2023
41540.9,北京市,2022
41045.6,北京市,2021
35943.3,北京市,2020
35445.1,北京市,2019
33106.0,北京市,2018
29883.0,北京市,2017
27041.2,北京市,2016
24779.1,北京市,2015
22926.0,北京市,2014
21134.6,北京市,2013
19024.7,北京市,2012
17188.8,北京市,2011
14964.0,北京市,2010
12900.9,北京市,2009
11813.1,北京市,2008
10425.5,北京市,2007
8387.0,北京市,2006
7149.8,北京市,2005
6252.5,北京市,2004
16737.3,天津市,2023
16132.2,天津市,2022
15685.1,天津市,2021
14008.0,天津市,2020
14055.5,天津市,2019
13362.9,天津市,2018
12450.6,天津市,2017
11477.2,天津市,2016
10879.5,天津市,2015
10640.6,天津市,2014
9945.4,天津市,2013
9043.0,天津市,2012
8112.5,天津市,2011
6830.8,天津市,2010
5709.6,天津市,2009
5182.4,天津市,2008
4158.4,天津市,2007
3538.2,天津市,2006
3158.6,天津市,2005
2621.1,天津市,2004
43944.1,河北省,2023
41988.0,河北省,2022
40397.1,河北省,2021
36013.8,河北省,2020
34978.6,河北省,2019
32494.6,河北省,2018
30640.8,河北省,2017
28474.1,河北省,2016
26398.4,河北省,2015
25208.9,河北省,2014
24259.6,河北省,2013
23077.5,河北省,2012
21384.7,河北省,2011
18003.6,河北省,2010
15306.9,河北省,2009
14200.1,河北省,2008
12152.9,河北省,2007
10043.0,河北省,2006
8773.4,河北省,2005
7588.6,河北省,2004
25698.2,山西省,2023
25583.9,山西省,2022
22870.4,山西省,2021
17835.6,山西省,2020
16961.6,山西省,2019
15958.1,山西省,2018
14484.3,山西省,2017
11946.4,山西省,2016
11836.4,山西省,2015
12094.7,山西省,2014
11987.2,山西省,2013
11683.1,山西省,2012
10894.4,山西省,2011
8903.9,山西省,2010
7147.6,山西省,2009
7223.0,山西省,2008
5935.6,山西省,2007
4713.6,山西省,2006
4079.4,山西省,2005
3496.0,山西省,2004
24627.0,内蒙古自治区,2023
23388.9,内蒙古自治区,2022
21166.0,内蒙古自治区,2021
17258.0,内蒙古自治区,2020
17212.5,内蒙古自治区,2019
16140.8,内蒙古自治区,2018
14898.1,内蒙古自治区,2017
13789.3,内蒙古自治区,2016
12949.0,内蒙古自治区,2015
12158.2,内蒙古自治区,2014
11392.4,内蒙古自治区,2013
10470.1,内蒙古自治区,2012
9458.1,内蒙古自治区,2011
8199.9,内蒙古自治区,2010
7104.2,内蒙古自治区,2009
6242.4,内蒙古自治区,2008
5166.9,内蒙古自治区,2007
4161.8,内蒙古自治区,2006
3523.7,内蒙古自治区,2005
2942.4,内蒙古自治区,2004
30209.4,辽宁省,2023
28826.1,辽宁省,2022
27569.5,辽宁省,2021
25011.4,辽宁省,2020
24855.3,辽宁省,2019
23510.5,辽宁省,2018
21693.0,辽宁省,2017
20392.5,辽宁省,2016
20210.3,辽宁省,2015
20025.7,辽宁省,2014
19208.8,辽宁省,2013
17848.6,辽宁省,2012
16354.9,辽宁省,2011
13896.3,辽宁省,2010
12815.7,辽宁省,2009
12137.7,辽宁省,2008
10292.2,辽宁省,2007
8390.3,辽宁省,2006
7260.8,辽宁省,2005
6469.8,辽宁省,2004
13531.2,吉林省,2023
12818.1,吉林省,2022
13163.8,吉林省,2021
12256.0,吉林省,2020
11726.8,吉林省,2019
11253.8,吉林省,2018
10922.0,吉林省,2017
10427.0,吉林省,2016
10018.0,吉林省,2015
9966.5,吉林省,2014
9427.9,吉林省,2013
8678.0,吉林省,2012
7734.6,吉林省,2011
6410.5,吉林省,2010
5434.8,吉林省,2009
4834.7,吉林省,2008
4080.3,吉林省,2007
3226.5,吉林省,2006
2776.5,吉林省,2005
2455.2,吉林省,2004
15883.9,黑龙江省,2023
15831.5,黑龙江省,2022
14858.2,黑龙江省,2021
13633.4,黑龙江省,2020
13544.4,黑龙江省,2019
12846.5,黑龙江省,2018
12313.0,黑龙江省,2017
11895.0,黑龙江省,2016
11690.0,黑龙江省,2015
12170.8,黑龙江省,2014
11849.1,黑龙江省,2013
11015.8,黑龙江省,2012
9935.0,黑龙江省,2011
8308.3,黑龙江省,2010
